survey_week,beach,species,species_type,total
2015-04-27,NORTH,CAGU,Gull,7
2015-04-27,NORTH,DUNL,Shorebird,28
2015-04-27,NORTH,LBCU,Shorebird,2
2015-04-27,NORTH,SAND,Shorebird,1051
2015-04-27,NORTH,SEPL,Shorebird,15
2015-04-27,NORTH,SNPL,Shorebird,50
2015-04-27,NORTH,WEGU,Gull,40
2015-04-27,NORTH,WESA,Shorebird,6
2015-04-27,NORTH,WHIM,Shorebird,358
2015-04-27,PURISIMA,LBCU,Shorebird,1
2015-04-27,PURISIMA,SAND,Shorebird,35
2015-04-27,PURISIMA,SEPL,Shorebird,1
2015-04-27,PURISIMA,SNPL,Shorebird,7
2015-04-27,PURISIMA,WEGU,Gull,49
2015-04-27,PURISIMA,WHIM,Shorebird,14
2015-04-27,SOUTH,BBPL,Shorebird,5
2015-04-27,SOUTH,SAND,Shorebird,1526
2015-04-27,SOUTH,SEPL,Shorebird,21
2015-04-27,SOUTH,SNPL,Shorebird,119
2015-04-27,SOUTH,WEGU,Gull,17
2015-04-27,SOUTH,WESA,Shorebird,7
2015-04-27,SOUTH,WHIM,Shorebird,11
2015-05-04,NORTH,BBPL,Shorebird,1
2015-05-04,NORTH,CAGU,Gull,38
2015-05-04,NORTH,DUNL,Shorebird,2
2015-05-04,NORTH,LBCU,Shorebird,17
2015-05-04,NORTH,SAND,Shorebird,151
2015-05-04,NORTH,SEPL,Shorebird,9
2015-05-04,NORTH,SNPL,Shorebird,66
2015-05-04,NORTH,WEGU,Gull,16
2015-05-04,NORTH,WESA,Shorebird,2
2015-05-04,NORTH,WHIM,Shorebird,460
2015-05-04,PURISIMA,SAND,Shorebird,1
2015-05-04,PURISIMA,SNPL,Shorebird,8
2015-05-04,PURISIMA,WEGU,Gull,3
2015-05-11,NORTH,BBPL,Shorebird,3
2015-05-11,NORTH,CAGU,Gull,5
2015-05-11,NORTH,SAND,Shorebird,1753
2015-05-11,NORTH,SNPL,Shorebird,67
2015-05-11,NORTH,WHIM,Shorebird,107
2015-05-11,PURISIMA,BBPL,Shorebird,1
2015-05-11,PURISIMA,SAND,Shorebird,168
2015-05-11,PURISIMA,SNPL,Shorebird,6
2015-05-11,PURISIMA,WEGU,Gull,5
2015-05-11,SOUTH,BBPL,Shorebird,2
2015-05-11,SOUTH,CAGU,Gull,25
2015-05-11,SOUTH,CATE,Tern,5
2015-05-11,SOUTH,DUNL,Shorebird,3
2015-05-11,SOUTH,SAND,Shorebird,1230
2015-05-11,SOUTH,SEPL,Shorebird,9
2015-05-11,SOUTH,SNPL,Shorebird,167
2015-05-11,SOUTH,WEGU,Gull,2
2015-05-11,SOUTH,WESA,Shorebird,30
2015-05-11,SOUTH,WHIM,Shorebird,2
2015-05-18,NORTH,BBPL,Shorebird,3
2015-05-18,NORTH,CAGU,Gull,4
2015-05-18,NORTH,SAND,Shorebird,65
2015-05-18,NORTH,SEPL,Shorebird,7
2015-05-18,NORTH,SNPL,Shorebird,83
2015-05-18,NORTH,WEGU,Gull,3
2015-05-18,NORTH,WHIM,Shorebird,11
2015-05-18,PURISIMA,SNPL,Shorebird,14
2015-05-18,SOUTH,BBPL,Shorebird,6
2015-05-18,SOUTH,SAND,Shorebird,846
2015-05-18,SOUTH,SNPL,Shorebird,215
2015-05-25,NORTH,CAGU,Gull,103
2015-05-25,NORTH,SAND,Shorebird,20
2015-05-25,NORTH,SNPL,Shorebird,93
2015-05-25,NORTH,WEGU,Gull,1
2015-05-25,NORTH,WHIM,Shorebird,1
2015-05-25,PURISIMA,SNPL,Shorebird,11
2015-05-25,PURISIMA,WEGU,Gull,5
2015-05-25,SOUTH,BBPL,Shorebird,6
2015-05-25,SOUTH,CAGU,Gull,224
2015-05-25,SOUTH,HEEG,Gull,5
2015-05-25,SOUTH,SAND,Shorebird,146
2015-05-25,SOUTH,SNPL,Shorebird,157
2015-05-25,SOUTH,WEGU,Gull,13
2015-05-25,SOUTH,WILL,Shorebird,1
2015-06-01,NORTH,BBPL,Shorebird,13
2015-06-01,NORTH,CAGU,Gull,144
2015-06-01,NORTH,HEEG,Gull,11
2015-06-01,NORTH,LBCU,Shorebird,9
2015-06-01,NORTH,SAND,Shorebird,41
2015-06-01,NORTH,SNPL,Shorebird,74
2015-06-01,NORTH,WEGU,Gull,66
2015-06-01,PURISIMA,BBPL,Shorebird,1
2015-06-01,PURISIMA,CAGU,Gull,5
2015-06-01,PURISIMA,SNPL,Shorebird,9
2015-06-01,PURISIMA,WILL,Shorebird,8
2015-06-01,SOUTH,BBPL,Shorebird,1
2015-06-01,SOUTH,CAGU,Gull,129
2015-06-01,SOUTH,CATE,Tern,1
2015-06-01,SOUTH,HEEG,Gull,2
2015-06-01,SOUTH,SAND,Shorebird,29
2015-06-01,SOUTH,SNPL,Shorebird,175
2015-06-01,SOUTH,WEGU,Gull,17
2015-06-01,SOUTH,WHIM,Shorebird,8
2015-06-08,NORTH,CAGU,Gull,73
2015-06-08,NORTH,HEEG,Gull,3
2015-06-08,NORTH,SNPL,Shorebird,83
2015-06-08,NORTH,WEGU,Gull,9
2015-06-08,PURISIMA,BBPL,Shorebird,3
2015-06-08,PURISIMA,CAGU,Gull,9
2015-06-08,PURISIMA,SNPL,Shorebird,7
2015-06-08,PURISIMA,WEGU,Gull,1
2015-06-08,SOUTH,BBPL,Shorebird,35
2015-06-08,SOUTH,CAGU,Gull,71
2015-06-08,SOUTH,CATE,Tern,7
2015-06-08,SOUTH,SAND,Shorebird,11
2015-06-08,SOUTH,SNPL,Shorebird,209
2015-06-08,SOUTH,WEGU,Gull,15
2015-06-08,SOUTH,WHIM,Shorebird,8
2015-06-22,NORTH,CAGU,Gull,114
2015-06-22,NORTH,HEEG,Gull,974
2015-06-22,NORTH,SAND,Shorebird,1
2015-06-22,NORTH,SNPL,Shorebird,62
2015-06-22,NORTH,WEGU,Gull,7
2015-06-22,PURISIMA,BBPL,Shorebird,4
2015-06-22,PURISIMA,CAGU,Gull,22
2015-06-22,PURISIMA,HEEG,Gull,5
2015-06-22,PURISIMA,SNPL,Shorebird,7
2015-06-29,SOUTH,BBPL,Shorebird,3
2015-06-29,SOUTH,CAGU,Gull,41
2015-06-29,SOUTH,ROTE,Tern,5
2015-06-29,SOUTH,SAND,Shorebird,1
2015-06-29,SOUTH,SEPL,Shorebird,5
2015-06-29,SOUTH,SNPL,Shorebird,204
2015-06-29,SOUTH,WEGU,Gull,20
2015-07-06,NORTH,SNPL,Shorebird,75
2015-07-06,NORTH,WEGU,Gull,2
2015-07-06,PURISIMA,CAGU,Gull,1
2015-07-06,PURISIMA,SNPL,Shorebird,12
2015-07-13,SOUTH,BBPL,Shorebird,30
2015-07-13,SOUTH,CAGU,Gull,3
2015-07-13,SOUTH,CATE,Tern,3
2015-07-13,SOUTH,HEEG,Gull,100
2015-07-13,SOUTH,LETE,Tern,10
2015-07-13,SOUTH,SAND,Shorebird,60
2015-07-13,SOUTH,SEPL,Shorebird,3
2015-07-13,SOUTH,SNPL,Shorebird,325
2015-07-13,SOUTH,WEGU,Gull,43
2015-07-13,SOUTH,WILL,Shorebird,1
2015-07-20,NORTH,CAGU,Gull,3
2015-07-20,NORTH,HEEG,Gull,20
2015-07-20,NORTH,SAND,Shorebird,275
2015-07-20,NORTH,SEPL,Shorebird,3
2015-07-20,NORTH,SNPL,Shorebird,105
2015-07-20,NORTH,WEGU,Gull,12
2015-07-20,NORTH,WHIM,Shorebird,88
2015-07-20,PURISIMA,SAND,Shorebird,150
2015-07-20,PURISIMA,SNPL,Shorebird,18
2015-07-20,PURISIMA,WEGU,Gull,4
2015-07-27,SOUTH,BBPL,Shorebird,1
2015-07-27,SOUTH,CAGU,Gull,6
2015-07-27,SOUTH,HEEG,Gull,72
2015-07-27,SOUTH,LBCU,Shorebird,2
2015-07-27,SOUTH,ROTE,Tern,4
2015-07-27,SOUTH,SAND,Shorebird,8
2015-07-27,SOUTH,SEPL,Shorebird,1
2015-07-27,SOUTH,SNPL,Shorebird,262
2015-07-27,SOUTH,WEGU,Gull,211
2015-08-03,NORTH,CAGU,Gull,1
2015-08-03,NORTH,SAND,Shorebird,25
2015-08-03,NORTH,SNPL,Shorebird,98
2015-08-03,NORTH,WEGU,Gull,7
2015-08-03,NORTH,WHIM,Shorebird,16
2015-08-03,PURISIMA,BBPL,Shorebird,68
2015-08-03,PURISIMA,SAND,Shorebird,120
2015-08-03,PURISIMA,SNPL,Shorebird,14
2015-08-03,PURISIMA,WHIM,Shorebird,3
2015-08-10,SOUTH,CAGU,Gull,56
2015-08-10,SOUTH,CATE,Tern,10
2015-08-10,SOUTH,HEEG,Gull,105
2015-08-10,SOUTH,ROTE,Tern,250
2015-08-10,SOUTH,SAND,Shorebird,248
2015-08-10,SOUTH,SEPL,Shorebird,2
2015-08-10,SOUTH,SNPL,Shorebird,230
2015-08-10,SOUTH,WEGU,Gull,150
2015-08-10,SOUTH,WESA,Shorebird,10
2015-08-10,SOUTH,WILL,Shorebird,8
2015-08-17,NORTH,CAGU,Gull,14
2015-08-17,NORTH,ELTE,Tern,68
2015-08-17,NORTH,HEEG,Gull,570
2015-08-17,NORTH,LBCU,Shorebird,102
2015-08-17,NORTH,MAGO,Shorebird,38
2015-08-17,NORTH,ROTE,Tern,66
2015-08-17,NORTH,SAND,Shorebird,27
2015-08-17,NORTH,SEPL,Shorebird,18
2015-08-17,NORTH,SNPL,Shorebird,164
2015-08-17,NORTH,WEGU,Gull,17
2015-08-17,NORTH,WHIM,Shorebird,14
2015-08-17,NORTH,WILL,Shorebird,4
2015-08-17,PURISIMA,BBPL,Shorebird,72
2015-08-17,PURISIMA,SAND,Shorebird,360
2015-08-17,PURISIMA,SNPL,Shorebird,30
2015-08-17,PURISIMA,WILL,Shorebird,1
2015-08-24,SOUTH,BBPL,Shorebird,2
2015-08-24,SOUTH,CAGU,Gull,71
2015-08-24,SOUTH,ELTE,Tern,1330
2015-08-24,SOUTH,HEEG,Gull,17
2015-08-24,SOUTH,LBCU,Shorebird,3
2015-08-24,SOUTH,ROTE,Tern,100
2015-08-24,SOUTH,SAND,Shorebird,83
2015-08-24,SOUTH,SEPL,Shorebird,24
2015-08-24,SOUTH,SNPL,Shorebird,214
2015-08-24,SOUTH,WEGU,Gull,25
2015-08-24,SOUTH,WESA,Shorebird,4
2015-08-24,SOUTH,WHIM,Shorebird,3
2015-08-24,SOUTH,WILL,Shorebird,4
2015-08-31,NORTH,BBPL,Shorebird,2
2015-08-31,NORTH,CAGU,Gull,4
2015-08-31,NORTH,ELTE,Tern,108
2015-08-31,NORTH,HEEG,Gull,539
2015-08-31,NORTH,LBCU,Shorebird,115
2015-08-31,NORTH,MAGO,Shorebird,184
2015-08-31,NORTH,ROTE,Tern,50
2015-08-31,NORTH,SAND,Shorebird,277
2015-08-31,NORTH,SEPL,Shorebird,45
2015-08-31,NORTH,SNPL,Shorebird,117
2015-08-31,NORTH,WEGU,Gull,9
2015-08-31,NORTH,WESA,Shorebird,1
2015-08-31,NORTH,WHIM,Shorebird,61
2015-08-31,NORTH,WILL,Shorebird,4
2015-08-31,PURISIMA,SAND,Shorebird,120
2015-08-31,PURISIMA,SNPL,Shorebird,20
2015-08-31,PURISIMA,WILL,Shorebird,1
2015-09-07,SOUTH,BBPL,Shorebird,1
2015-09-07,SOUTH,CAGU,Gull,41
2015-09-07,SOUTH,ELTE,Tern,15
2015-09-07,SOUTH,HEEG,Gull,15
2015-09-07,SOUTH,LESA,Shorebird,6
2015-09-07,SOUTH,MAGO,Shorebird,1
2015-09-07,SOUTH,SAND,Shorebird,749
2015-09-07,SOUTH,SEPL,Shorebird,28
2015-09-07,SOUTH,SNPL,Shorebird,274
2015-09-07,SOUTH,WEGU,Gull,10
2015-09-07,SOUTH,WESA,Shorebird,12
2015-09-07,SOUTH,WILL,Shorebird,1
2015-09-14,NORTH,BBPL,Shorebird,4
2015-09-14,NORTH,CAGU,Gull,11
2015-09-14,NORTH,HEEG,Gull,134
2015-09-14,NORTH,LBCU,Shorebird,32
2015-09-14,NORTH,MAGO,Shorebird,29
2015-09-14,NORTH,ROTE,Tern,8
2015-09-14,NORTH,SAND,Shorebird,526
2015-09-14,NORTH,SEPL,Shorebird,22
2015-09-14,NORTH,SNPL,Shorebird,185
2015-09-14,NORTH,WEGU,Gull,1
2015-09-14,NORTH,WHIM,Shorebird,10
2015-09-14,NORTH,WILL,Shorebird,1
2015-09-14,PURISIMA,BBPL,Shorebird,1
2015-09-14,PURISIMA,SAND,Shorebird,55
2015-09-14,PURISIMA,SNPL,Shorebird,21
2015-09-21,SOUTH,BBPL,Shorebird,27
2015-09-21,SOUTH,CAGU,Gull,1
2015-09-21,SOUTH,HEEG,Gull,1
2015-09-21,SOUTH,LESA,Shorebird,2
2015-09-21,SOUTH,MAGO,Shorebird,1
2015-09-21,SOUTH,SAND,Shorebird,387
2015-09-21,SOUTH,SEPL,Shorebird,11
2015-09-21,SOUTH,SNPL,Shorebird,219
2015-09-21,SOUTH,WESA,Shorebird,1
2015-10-19,NORTH,BBPL,Shorebird,265
2015-10-19,NORTH,CAGU,Gull,4
2015-10-19,NORTH,ELTE,Tern,37
2015-10-19,NORTH,HEEG,Gull,206
2015-10-19,NORTH,LBCU,Shorebird,339
2015-10-19,NORTH,MAGO,Shorebird,36
2015-10-19,NORTH,ROTE,Tern,22
2015-10-19,NORTH,SAND,Shorebird,899
2015-10-19,NORTH,SNPL,Shorebird,147
2015-10-19,NORTH,WEGU,Gull,19
2015-10-19,NORTH,WHIM,Shorebird,16
2015-10-19,PURISIMA,BBPL,Shorebird,11
2015-10-19,PURISIMA,SAND,Shorebird,103
2015-10-19,PURISIMA,SEPL,Shorebird,2
2015-10-19,PURISIMA,SNPL,Shorebird,19
2015-10-19,PURISIMA,WEGU,Gull,4
2015-10-19,SOUTH,BBPL,Shorebird,17
2015-10-19,SOUTH,LESA,Shorebird,3
2015-10-19,SOUTH,MAGO,Shorebird,3
2015-10-19,SOUTH,SAND,Shorebird,679
2015-10-19,SOUTH,SEPL,Shorebird,10
2015-10-19,SOUTH,SNPL,Shorebird,157
2015-11-16,NORTH,BBPL,Shorebird,55
2015-11-16,NORTH,CAGU,Gull,4
2015-11-16,NORTH,HEEG,Gull,45
2015-11-16,NORTH,LBCU,Shorebird,21
2015-11-16,NORTH,MAGO,Shorebird,2
2015-11-16,NORTH,ROTE,Tern,4
2015-11-16,NORTH,SAND,Shorebird,418
2015-11-16,NORTH,SNPL,Shorebird,116
2015-11-16,NORTH,WEGU,Gull,21
2015-11-16,PURISIMA,BBPL,Shorebird,4
2015-11-16,PURISIMA,SAND,Shorebird,53
2015-11-16,PURISIMA,SNPL,Shorebird,15
2015-11-16,SOUTH,BBPL,Shorebird,12
2015-11-16,SOUTH,SAND,Shorebird,190
2015-11-16,SOUTH,SEPL,Shorebird,1
2015-11-16,SOUTH,SNPL,Shorebird,102
2015-11-16,SOUTH,WEGU,Gull,2
2015-12-14,NORTH,BBPL,Shorebird,17
2015-12-14,NORTH,CAGU,Gull,7
2015-12-14,NORTH,LBCU,Shorebird,9
2015-12-14,NORTH,SAND,Shorebird,100
2015-12-14,NORTH,SNPL,Shorebird,105
2015-12-14,NORTH,WEGU,Gull,13
2015-12-14,NORTH,WHIM,Shorebird,2
2015-12-14,PURISIMA,BBPL,Shorebird,4
2015-12-14,PURISIMA,SAND,Shorebird,8
2015-12-14,PURISIMA,SNPL,Shorebird,4
2015-12-14,SOUTH,CAGU,Gull,70
2015-12-14,SOUTH,MAGO,Shorebird,4
2015-12-14,SOUTH,ROTE,Tern,15
2015-12-14,SOUTH,SAND,Shorebird,190
2015-12-14,SOUTH,SEPL,Shorebird,3
2015-12-14,SOUTH,SNPL,Shorebird,78
2015-12-14,SOUTH,WEGU,Gull,11
2016-01-18,NORTH,BBPL,Shorebird,1
2016-01-18,NORTH,LBCU,Shorebird,3
2016-01-18,NORTH,SAND,Shorebird,319
2016-01-18,NORTH,SNPL,Shorebird,54
2016-01-18,NORTH,WEGU,Gull,6
2016-01-18,PURISIMA,SAND,Shorebird,69
2016-01-18,PURISIMA,SNPL,Shorebird,2
2016-01-18,SOUTH,DUNL,Shorebird,2
2016-01-18,SOUTH,SAND,Shorebird,555
2016-01-18,SOUTH,SNPL,Shorebird,143
2016-01-18,SOUTH,WEGU,Gull,2
2016-01-18,SOUTH,WHIM,Shorebird,1
2016-02-15,NORTH,SAND,Shorebird,685
2016-02-15,NORTH,SNPL,Shorebird,33
2016-02-15,NORTH,WEGU,Gull,2
2016-02-15,PURISIMA,SAND,Shorebird,15
2016-02-15,SOUTH,BBPL,Shorebird,19
2016-02-15,SOUTH,CAGU,Gull,2
2016-02-15,SOUTH,SAND,Shorebird,446
2016-02-15,SOUTH,SNPL,Shorebird,101
2016-02-15,SOUTH,WEGU,Gull,4
2016-02-29,SOUTH,BBPL,Shorebird,10
2016-02-29,SOUTH,MAGO,Shorebird,1
2016-02-29,SOUTH,SAND,Shorebird,1545
2016-02-29,SOUTH,SNPL,Shorebird,97
2016-03-07,NORTH,SAND,Shorebird,842
2016-03-07,NORTH,SNPL,Shorebird,4
2016-03-07,NORTH,WESA,Shorebird,56
2016-03-07,NORTH,WHIM,Shorebird,3
2016-03-07,PURISIMA,SNPL,Shorebird,5
2016-03-14,SOUTH,BBPL,Shorebird,52
2016-03-14,SOUTH,CAGU,Gull,41
2016-03-14,SOUTH,SAND,Shorebird,3180
2016-03-14,SOUTH,SEPL,Shorebird,1
2016-03-14,SOUTH,SNPL,Shorebird,94
2016-03-14,SOUTH,WEGU,Gull,10
2016-03-14,SOUTH,WESA,Shorebird,70
2016-03-14,SOUTH,WHIM,Shorebird,5
2016-03-21,NORTH,BBPL,Shorebird,4
2016-03-21,NORTH,SAND,Shorebird,21
2016-03-21,NORTH,SNPL,Shorebird,41
2016-03-21,NORTH,WEGU,Gull,2
2016-03-21,NORTH,WESA,Shorebird,8
2016-03-21,PURISIMA,SNPL,Shorebird,1
2016-03-21,PURISIMA,WESA,Shorebird,5
2016-03-28,SOUTH,BBPL,Shorebird,14
2016-03-28,SOUTH,DUNL,Shorebird,1
2016-03-28,SOUTH,MAGO,Shorebird,1
2016-03-28,SOUTH,SAND,Shorebird,465
2016-03-28,SOUTH,SNPL,Shorebird,109
2016-03-28,SOUTH,WEGU,Gull,3
2016-03-28,SOUTH,WILL,Shorebird,2
2016-04-04,NORTH,SEPL,Shorebird,5
2016-04-04,NORTH,SNPL,Shorebird,82
2016-04-04,PURISIMA,BBPL,Shorebird,39
2016-04-04,PURISIMA,SAND,Shorebird,4
2016-04-04,PURISIMA,SNPL,Shorebird,9
2016-04-11,SOUTH,BBPL,Shorebird,13
2016-04-11,SOUTH,SAND,Shorebird,454
2016-04-11,SOUTH,SEPL,Shorebird,40
2016-04-11,SOUTH,SNPL,Shorebird,127
2016-04-11,SOUTH,WEGU,Gull,1
2016-04-11,SOUTH,WESA,Shorebird,50
2016-04-11,SOUTH,WHIM,Shorebird,18
2016-04-11,SOUTH,WILL,Shorebird,3
2016-04-18,NORTH,BBPL,Shorebird,29
2016-04-18,NORTH,SAND,Shorebird,543
2016-04-18,NORTH,SEPL,Shorebird,9
2016-04-18,NORTH,SNPL,Shorebird,67
2016-04-18,NORTH,WESA,Shorebird,19
2016-04-18,NORTH,WHIM,Shorebird,172
2016-04-18,PURISIMA,BBPL,Shorebird,12
2016-04-18,PURISIMA,SEPL,Shorebird,5
2016-04-18,PURISIMA,SNPL,Shorebird,14
2016-04-25,SOUTH,BBPL,Shorebird,33
2016-04-25,SOUTH,CAGU,Gull,25
2016-04-25,SOUTH,CATE,Tern,4
2016-04-25,SOUTH,DUNL,Shorebird,1
2016-04-25,SOUTH,MAGO,Shorebird,10
2016-04-25,SOUTH,SAND,Shorebird,600
2016-04-25,SOUTH,SEPL,Shorebird,9
2016-04-25,SOUTH,SNPL,Shorebird,108
2016-04-25,SOUTH,WEGU,Gull,20
2016-04-25,SOUTH,WHIM,Shorebird,4
2016-05-02,NORTH,BBPL,Shorebird,5
2016-05-02,NORTH,CAGU,Gull,1
2016-05-02,NORTH,SAND,Shorebird,1038
2016-05-02,NORTH,SEPL,Shorebird,5
2016-05-02,NORTH,SNPL,Shorebird,60
2016-05-02,NORTH,WHIM,Shorebird,34
2016-05-02,PURISIMA,LBCU,Shorebird,2
2016-05-02,PURISIMA,SNPL,Shorebird,13
2016-05-02,PURISIMA,WHIM,Shorebird,4
2016-05-09,NORTH,LBCU,Shorebird,25
2016-05-09,NORTH,SAND,Shorebird,160
2016-05-09,NORTH,SNPL,Shorebird,63
2016-05-09,PURISIMA,SAND,Shorebird,1
2016-05-09,PURISIMA,SNPL,Shorebird,5
2016-05-09,SOUTH,BBPL,Shorebird,4
2016-05-09,SOUTH,SAND,Shorebird,1110
2016-05-09,SOUTH,SEPL,Shorebird,2
2016-05-09,SOUTH,SNPL,Shorebird,92
2016-05-16,NORTH,LBCU,Shorebird,1
2016-05-16,NORTH,SAND,Shorebird,190
2016-05-16,NORTH,SNPL,Shorebird,67
2016-05-16,PURISIMA,SAND,Shorebird,15
2016-05-16,PURISIMA,SNPL,Shorebird,10
2016-05-16,PURISIMA,WEGU,Gull,3
2016-05-16,SOUTH,SAND,Shorebird,311
2016-05-16,SOUTH,SNPL,Shorebird,115
2016-05-16,SOUTH,WEGU,Gull,2
2016-05-16,SOUTH,WHIM,Shorebird,2
2016-05-30,NORTH,SNPL,Shorebird,81
2016-05-30,PURISIMA,SNPL,Shorebird,9
2016-05-30,SOUTH,CAGU,Gull,1
2016-05-30,SOUTH,SEPL,Shorebird,1
2016-05-30,SOUTH,SNPL,Shorebird,164
2016-06-20,NORTH,CAGU,Gull,1
2016-06-20,NORTH,LBCU,Shorebird,1
2016-06-20,NORTH,SNPL,Shorebird,105
2016-06-20,PURISIMA,BBPL,Shorebird,2
2016-06-20,PURISIMA,CAGU,Gull,2
2016-06-20,PURISIMA,SNPL,Shorebird,9
2016-06-27,SOUTH,HEEG,Gull,250
2016-06-27,SOUTH,SNPL,Shorebird,195
2016-06-27,SOUTH,WEGU,Gull,77
2016-06-27,SOUTH,WESA,Shorebird,170
2016-06-27,SOUTH,WHIM,Shorebird,1
2016-07-04,NORTH,SAND,Shorebird,5
2016-07-04,NORTH,SNPL,Shorebird,105
2016-07-04,NORTH,WEGU,Gull,2
2016-07-04,NORTH,WESA,Shorebird,13
2016-07-04,PURISIMA,SNPL,Shorebird,20
2016-07-11,SOUTH,BBPL,Shorebird,3
2016-07-11,SOUTH,CAGU,Gull,15
2016-07-11,SOUTH,HEEG,Gull,106
2016-07-11,SOUTH,MAGO,Shorebird,3
2016-07-11,SOUTH,SAND,Shorebird,215
2016-07-11,SOUTH,SEPL,Shorebird,11
2016-07-11,SOUTH,SNPL,Shorebird,194
2016-07-11,SOUTH,WEGU,Gull,52
2016-07-11,SOUTH,WESA,Shorebird,21
2016-07-18,NORTH,CAGU,Gull,2
2016-07-18,NORTH,SAND,Shorebird,1
2016-07-18,NORTH,SNPL,Shorebird,86
2016-07-18,NORTH,WESA,Shorebird,1
2016-07-18,PURISIMA,BBPL,Shorebird,6
2016-07-18,PURISIMA,CAGU,Gull,1
2016-07-18,PURISIMA,SAND,Shorebird,10
2016-07-18,PURISIMA,SEPL,Shorebird,2
2016-07-18,PURISIMA,SNPL,Shorebird,10
2016-08-01,NORTH,BBPL,Shorebird,18
2016-08-01,NORTH,LBCU,Shorebird,6
2016-08-01,NORTH,MAGO,Shorebird,3
2016-08-01,NORTH,SAND,Shorebird,26
2016-08-01,NORTH,SEPL,Shorebird,7
2016-08-01,NORTH,SNPL,Shorebird,98
2016-08-01,NORTH,WEGU,Gull,1
2016-08-01,NORTH,WILL,Shorebird,6
2016-08-01,PURISIMA,BBPL,Shorebird,7
2016-08-01,PURISIMA,SAND,Shorebird,490
2016-08-01,PURISIMA,SEPL,Shorebird,10
2016-08-01,PURISIMA,SNPL,Shorebird,21
2016-08-01,PURISIMA,WESA,Shorebird,1
2016-08-01,SOUTH,BBPL,Shorebird,4
2016-08-01,SOUTH,CAGU,Gull,50
2016-08-01,SOUTH,ELTE,Tern,10
2016-08-01,SOUTH,HEEG,Gull,2
2016-08-01,SOUTH,LETE,Tern,30
2016-08-01,SOUTH,SAND,Shorebird,843
2016-08-01,SOUTH,SEPL,Shorebird,63
2016-08-01,SOUTH,SNPL,Shorebird,216
2016-08-01,SOUTH,WEGU,Gull,601
2016-08-01,SOUTH,WESA,Shorebird,12
2016-08-01,SOUTH,WILL,Shorebird,28
2016-08-08,SOUTH,BBPL,Shorebird,42
2016-08-08,SOUTH,CAGU,Gull,90
2016-08-08,SOUTH,ELTE,Tern,87
2016-08-08,SOUTH,HEEG,Gull,2
2016-08-08,SOUTH,LBCU,Shorebird,12
2016-08-08,SOUTH,MAGO,Shorebird,4
2016-08-08,SOUTH,SAND,Shorebird,157
2016-08-08,SOUTH,SEPL,Shorebird,12
2016-08-08,SOUTH,SNPL,Shorebird,190
2016-08-08,SOUTH,WEGU,Gull,501
2016-08-08,SOUTH,WESA,Shorebird,6
2016-08-08,SOUTH,WHIM,Shorebird,4
2016-08-08,SOUTH,WILL,Shorebird,8
2016-08-15,NORTH,BBPL,Shorebird,1
2016-08-15,NORTH,CAGU,Gull,10
2016-08-15,NORTH,ELTE,Tern,370
2016-08-15,NORTH,HEEG,Gull,355
2016-08-15,NORTH,LBCU,Shorebird,74
2016-08-15,NORTH,MAGO,Shorebird,91
2016-08-15,NORTH,ROTE,Tern,20
2016-08-15,NORTH,SAND,Shorebird,41
2016-08-15,NORTH,SEPL,Shorebird,7
2016-08-15,NORTH,SNPL,Shorebird,110
2016-08-15,NORTH,WEGU,Gull,103
2016-08-15,NORTH,WHIM,Shorebird,5
2016-08-15,NORTH,WILL,Shorebird,31
2016-08-15,PURISIMA,SAND,Shorebird,11
2016-08-15,PURISIMA,SEPL,Shorebird,3
2016-08-15,PURISIMA,SNPL,Shorebird,20
2016-08-22,SOUTH,CAGU,Gull,1
2016-08-22,SOUTH,CATE,Tern,13
2016-08-22,SOUTH,ELTE,Tern,211
2016-08-22,SOUTH,HEEG,Gull,90
2016-08-22,SOUTH,MAGO,Shorebird,15
2016-08-22,SOUTH,SAND,Shorebird,1704
2016-08-22,SOUTH,SEPL,Shorebird,7
2016-08-22,SOUTH,SNPL,Shorebird,171
2016-08-22,SOUTH,WEGU,Gull,208
2016-08-22,SOUTH,WESA,Shorebird,5
2016-08-29,NORTH,DUNL,Shorebird,1
2016-08-29,NORTH,HEEG,Gull,81
2016-08-29,NORTH,LBCU,Shorebird,36
2016-08-29,NORTH,MAGO,Shorebird,1
2016-08-29,NORTH,SAND,Shorebird,478
2016-08-29,NORTH,SNPL,Shorebird,57
2016-08-29,NORTH,WEGU,Gull,13
2016-08-29,NORTH,WILL,Shorebird,2
2016-08-29,PURISIMA,SAND,Shorebird,40
2016-08-29,PURISIMA,SNPL,Shorebird,2
2016-08-29,PURISIMA,WEGU,Gull,13
2016-09-05,SOUTH,BBPL,Shorebird,9
2016-09-05,SOUTH,CAGU,Gull,4
2016-09-05,SOUTH,HEEG,Gull,1
2016-09-05,SOUTH,LBCU,Shorebird,1
2016-09-05,SOUTH,LESA,Shorebird,1
2016-09-05,SOUTH,LETE,Tern,1
2016-09-05,SOUTH,SAND,Shorebird,938
2016-09-05,SOUTH,SEPL,Shorebird,11
2016-09-05,SOUTH,SNPL,Shorebird,175
2016-09-05,SOUTH,WEGU,Gull,17
2016-09-05,SOUTH,WESA,Shorebird,35
2016-09-05,SOUTH,WILL,Shorebird,7
2016-09-12,NORTH,BBPL,Shorebird,2
2016-09-12,NORTH,LBCU,Shorebird,1
2016-09-12,NORTH,SEPL,Shorebird,1
